none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "n" "r" "x" 3; "b" "a" "c" "d" "g" "i" "j" "k" "l" 3; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "n" "r" "x" 3; "b" "k" 4; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "n" "r" "x" 3; "b" "k" 4; "c" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "m" "p" "v" 3; "d" "o" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "m" "p" "v" 3; "d" "o" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "m" "p" "v" 3; "d" "o" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "m" "p" "v" 3; "d" "o" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "k" 4; "c" "i" "m" "p" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" "e" "f" "l" "m" 4;
"a" "h" "n" "r" "x" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" "e" "f" "l" "m" 4;
"a" "h" "n" "r" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" "e" "f" "l" "m" 4;
"a" "h" "n" "r" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "v" 5; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "f" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "f" "j" "k" 4; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" 5; "c" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "h" "n" "r" 3; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" "g" "i" "m" "p" "s" "v" 3; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "h" "o" "p" "v" 4; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "d" "j" 5; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "b" "l" 5;
"a" "h" "r" "u" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "l" 6;
"a" "h" "r" "u" "x" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "l" 6;
"a" "h" "r" "u" "x" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "l" 6;
"a" "h" "r" "u" "x" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "l" 6;
"a" "h" "r" "u" "x" 4; "b" "j" 6; "c" "b" "i" 4; "d" "v" 5; "e" "l" 6;
