none
none
none
none
none
none
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1; "d" "q" 1; "e" "a" "c" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "e" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" "h" 5; "b" "h" "i" "k" "l" "s" "v" "x" 3; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 6;
"a" "e" "h" 5; "b" "h" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" "t" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "e" "h" "t" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "i" "j" "q" "z" 4; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" "i" 6; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" "z" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" "z" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" "z" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" "z" 5; "e" "o" 7;
"a" "d" "e" "h" "t" 5; "b" "h" "s" 4; "c" "h" 7; "d" "k" "q" "z" 5; "e" "o" 7;
