none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" "t" 1;
"c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "a" "c" "g" "k" "v" 3; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "e" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "e" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "e" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "e" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "e" "l" "m" "r" "x" 4; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "d" "v" 4;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" "y" 5; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "d" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "d" "v" 5;
"a" "b" 5; "b" "g" "i" "z" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "d" "v" 5;
"a" "b" 5; "b" "g" "i" 5; "c" "l" 6; "d" "a" "e" "k" "v" 4; "e" "d" "v" 5;
"a" "b" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" 6; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
"a" "b" "i" 5; "b" "g" "i" 5; "c" "l" 6; "d" "e" "k" 5; "e" "d" "v" 5;
