none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" "t" 1;
"a" "o" 1; "b" "o" 1; "c" "i" "t" 1;
"a" "a" "o" 1; "b" "o" 1; "c" "h" "i" "t" 1;
"a" "a" "o" 1; "b" "o" 1; "c" "h" "i" "t" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "k" "t" "z" 1; "e" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "k" "t" "z" 1; "e" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" "b" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" "b" 1; "b" "o" "z" 1; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" "i" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" 5; "d" "u" 4; "e" "c" "d" "e" "i" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" 5; "d" "u" 4; "e" "c" "d" "e" "i" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" 5; "d" "u" 4; "e" "c" "d" "e" "i" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 7; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 8; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 8; "b" "f" "o" "u" 4; "c" "f" 5; "d" "u" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" "w" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" "w" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" "w" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" "w" 4; "e" "e" 5;
"a" "c" 8; "b" "b" "f" "o" "u" 4; "c" "f" 5; "d" "b" "u" "w" 4; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" 6;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "b" "u" 5; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "f" "s" 5; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
"a" "c" 8; "b" "u" 6; "c" "s" 6; "d" "u" 5; "e" "c" "e" 5;
