none
none
none
none
none
none
none
none
none
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "t" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "t" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "t" "v" "y" 1; "e" "v" 1;
"b" "n" 1; "c" "u" 1; "d" "t" "v" "y" "z" 1; "e" "v" 2;
"b" "n" 1; "c" "u" 1; "d" "t" "v" "y" "z" 1; "e" "v" 2;
"b" "n" "t" 1; "c" "u" 1; "d" "p" "t" "v" "y" "z" 1; "e" "v" 2;
"b" "n" "t" 1; "c" "u" 1; "d" "p" "t" "v" "y" "z" 1; "e" "v" 2;
"b" "n" "t" 1; "c" "u" 1; "d" "p" "t" "v" "y" "z" 1; "e" "v" 2;
"b" "n" "t" 1; "c" "u" 1; "d" "p" "t" "v" "y" "z" 1; "e" "v" 2;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "f" "h" "i" "l" "r" "u" 3; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" "i" "t" 3; "c" "b" "f" "i" 4; "d" "p" 4; "e" "a" 4;
"a" "o" 4; "b" "a" 4; "c" "b" "f" "i" 4; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "b" "f" "i" 4; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "b" "f" "i" 4; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "b" "f" "i" 4; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" "o" 4;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 4; "e" "a" 5;
"a" "o" 4; "b" "a" 4; "c" "f" 5; "d" "k" "p" 4; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "b" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "d" "f" 5; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "f" 6; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "a" "n" "t" 4; "c" "f" 6; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "n" 5; "c" "f" 6; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "n" 5; "c" "f" 6; "d" "k" "p" 5; "e" "a" "l" "o" 5;
"a" "o" "s" "t" 4; "b" "n" 5; "c" "f" 6; "d" "k" "p" 5; "e" "a" 6;
