none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "a" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "a" "c" "d" "i" "k" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "r" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "s" "x" "z" 1; "d" "a" "c" "d" "i" "j" "k" "r" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "c" "k" "y" 4; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "v" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "v" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "m" "v" "y" 3; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "k" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "k" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "y" 5; "b" "v" 4; "c" "k" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "l" "y" 5; "b" "v" 4; "c" "k" "q" "x" 5; "d" "i" 5; "e" "g" "k" 4;
"a" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 5; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" "k" 4;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" "x" 6; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "j" "k" "l" "y" 5; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
"a" "z" 6; "b" "i" "v" 4; "c" "k" 7; "d" "i" 6; "e" "g" 5;
