none
none
none
none
none
none
none
none
none
none
none
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "w" "y" 1;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 6;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "f" "g" "k" "t" 4; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" "k" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" "k" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" "k" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" "k" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" "k" 5; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "d" "q" 5; "c" "g" 6; "d" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
"a" "w" 5; "b" "q" 6; "c" "g" 6; "d" "e" "h" "l" "t" "w" 4; "e" "n" "y" 7;
