none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1;
"a" "c" 1;
"a" "c" "h" 1; "c" "n" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "a" "p" 1;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" "p" 1;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" "z" 5; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" "z" 5; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" "z" 5; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "l" "n" "w" 4;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 5;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 5;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 5;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 5;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 5;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 5; "b" "b" "g" "h" 5; "c" "q" 4; "d" "p" 7; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "q" "z" 4; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 5; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 5; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 5; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 6;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 7;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" 6; "e" "n" 7;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" "z" 6; "e" "n" 7;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" "z" 6; "e" "n" 7;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" "z" 6; "e" "n" 7;
"a" "g" 6; "b" "b" "g" "h" 5; "c" "z" 6; "d" "p" "z" 6; "e" "n" 7;
