none
none
none
none
none
none
"c" "m" 1;
"a" "q" 1; "c" "m" 1;
"a" "q" 1; "c" "m" 1;
"a" "q" "w" 1; "c" "m" 1;
"a" "q" "w" 1; "c" "k" "m" 1;
"a" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "h" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "h" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "h" "x" 1; "e" "x" 1;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "e" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" "r" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "d" "s" "y" 6; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" "o" "q" 4; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "z" 5; "b" "l" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "g" "i" "m" "q" "w" 4;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 5;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "g" "m" "u" "z" 5; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
"a" "u" 6; "b" "l" "r" "x" 5; "c" "d" "h" 5; "d" "y" 7; "e" "m" 6;
