none
none
none
none
none
"c" "z" 1;
"c" "z" 1; "e" "s" 1;
"c" "j" "z" 1; "e" "s" 1;
"c" "j" "z" 1; "e" "s" 1;
"c" "j" 1; "e" "s" "z" 1;
"c" "j" 1; "e" "s" "z" 1;
"c" "j" 1; "e" "s" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "c" "h" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "c" "h" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "d" "j" 1; "d" "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" "z" 1; "c" "d" "j" "w" 1; "d" "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "i" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 5; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 6; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "l" "q" 4; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "b" "e" "f" "k" 4;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" "q" 5; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" "y" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 7; "d" "c" 6; "e" "f" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 7; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 7; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 7; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 7; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 7; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" "r" 5;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" 6; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
"a" "i" 7; "b" "k" 5; "c" "f" 6; "d" "c" "l" "q" 5; "e" "f" 6;
