none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"b" "j" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "g" "k" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" "m" 5; "e" "b" "g" "k" 3;
"a" "h" "j" "l" "r" 3; "b" "m" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" 3;
"a" "h" "j" "l" "r" 3; "b" "m" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" 3;
"a" "h" "j" "l" "r" 3; "b" "m" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" 3;
"a" "h" "j" "l" "r" 3; "b" "m" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "b" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "l" "r" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "l" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "l" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "l" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "l" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "d" "g" "k" "m" "x" 3;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "h" "j" "r" "z" 3; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "o" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "o" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "o" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "o" "r" 4; "b" "j" "m" "r" 4; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "p" 6; "d" "b" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" "p" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" "p" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" "m" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "g" "k" "m" "x" 4;
"a" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "g" "k" "m" "x" 4;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "g" "k" "m" "x" 4;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "b" "l" 5; "e" "k" 5;
"a" "j" "o" "r" 4; "b" "r" 5; "c" "m" 6; "d" "a" "b" "l" 5; "e" "k" 5;
