none
none
none
none
none
none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" "w" 3; "d" "b" "d" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" "w" 3; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" "w" 3; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" "w" 3; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" "w" 3; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "d" "i" "x" 3; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "i" 4; "e" "v" 4;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "m" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "f" "h" "i" "r" "s" "v" 3;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" "s" 4; "d" "b" "i" 4; "e" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" "s" 4; "d" "b" "i" 4; "e" "i" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" "s" 4; "d" "b" "i" 4; "e" "i" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" "s" 4; "d" "b" "i" 4; "e" "i" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "l" "m" "s" 4; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "i" "l" "m" "s" 4; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "z" 4; "b" "p" 4; "c" "a" "f" "i" "l" "m" "s" 4; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "p" 4; "c" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "p" 4; "c" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "a" "i" "m" "s" 5; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "o" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "p" 4; "c" "i" 6; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "p" 4; "c" "i" 7; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "z" 4; "b" "p" 4; "c" "i" 7; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "n" "z" 4; "b" "i" "p" 4; "c" "i" 7; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "n" "z" 4; "b" "i" "p" 4; "c" "i" 7; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" "l" "m" "n" "z" 4; "b" "i" "p" 4; "c" "i" 7; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 7; "d" "o" 5; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 7; "d" "o" 5; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "f" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "f" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "f" "i" "k" "o" "x" 4; "e" "i" "s" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "f" "i" "k" "o" "x" 4; "e" "i" "s" "y" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "f" "i" "k" "o" "x" 4; "e" "i" "s" "y" 4;
"a" "k" 5; "b" "i" "p" 4; "c" "i" 8; "d" "b" "d" "f" "i" "k" "n" "o" "x" 4; "e" "i" 5;
