none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" "p" "x" 1;
"b" "g" "p" "x" 1;
"b" "g" "p" "x" 1;
"b" "g" "p" "t" "x" 1;
"b" "g" "p" "t" "x" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"a" "e" 1; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"a" "e" 2; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" 2;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "e" "g" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "b" "e" "g" "l" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "b" "e" "g" "l" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "b" "e" "g" "l" "o" "s" "v" 3; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 5; "d" "o" 4; "e" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "x" 4;
"a" "t" 4; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 6; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" 5; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" 5; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" 5; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" 5; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" 5; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" 5; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "n" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" "z" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "g" "p" "u" "x" 4;
"a" "t" 5; "b" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" "h" "i" "u" "x" 4; "c" "k" 7; "d" "b" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" 5; "c" "k" 7; "d" "b" "i" "l" "m" "o" "v" 4; "e" "x" 5;
"a" "t" 5; "b" "c" 5; "c" "k" 7; "d" "b" "g" "i" "l" "m" "o" "v" 4; "e" "x" 5;
