none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "v" 1; "c" "r" 1; "d" "k" 1;
"b" "v" 1; "c" "r" 1; "d" "k" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "h" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 5; "e" "f" "h" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" 4;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "i" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "v" 5; "e" "f" "h" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" "t" "v" 5; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 6; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "a" "b" "f" "l" "x" "z" 4; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "x" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" "f" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" "f" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" "f" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" "f" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" "f" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
"a" "z" 7; "b" "b" "f" 5; "c" "r" 5; "d" "k" 6; "e" "c" "f" "h" "j" "z" 4;
