none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"c" "b" 1; "d" "h" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "m" 4; "d" "w" 6; "e" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" "p" 4; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "i" 5; "b" "o" 5; "c" "a" "m" 4; "d" "w" 6; "e" "e" "n" "s" "t" "u" 4;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 5; "d" "w" 6; "e" "e" "o" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
"a" "i" 5; "b" "o" "u" 5; "c" "a" 6; "d" "g" "w" 6; "e" "e" "u" 5;
