none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "p" 1;
"a" "t" 1; "e" "p" 1;
"a" "t" 1; "e" "p" 1;
"a" "t" 1; "e" "d" "p" 1;
"a" "t" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "g" 4; "c" "a" "h" "m" "q" "x" 3; "d" "h" 6; "e" "l" "m" "t" 4;
"a" "v" 6; "b" "a" "c" "g" "q" 4; "c" "a" "h" "m" "q" "t" "x" 3; "d" "h" 6; "e" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "a" "c" "g" "q" 4; "c" "a" "h" "m" "q" "t" "x" 3; "d" "h" 6; "e" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "a" "c" "g" "q" 4; "c" "h" 4; "d" "h" 6; "e" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "h" 4; "d" "h" 6; "e" "i" "l" "m" "n" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "a" "h" "m" 4; "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 6; "b" "g" 5; "c" "a" "h" "m" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "a" "h" "m" "t" 4; "d" "d" "h" 6; "e" "i" "l" "m" "n" "p" "t" 4;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 5;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 5;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 5;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" "h" 6; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "c" "g" 5; "c" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" 7; "e" "n" 6;
"a" "v" 7; "b" "g" 7; "c" "a" "h" 5; "d" "d" "u" 7; "e" "n" 6;
