none
none
none
none
none
none
none
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "b" "l" 1;
"c" "f" 1; "e" "b" "l" 1;
"c" "f" "i" 1; "e" "b" "l" 1;
"a" "n" 1; "c" "f" "i" 1; "e" "b" "l" 1;
"a" "n" 1; "c" "f" "i" 1; "e" "b" "l" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "q" 3; "c" "e" "f" "s" 3; "d" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "q" 3; "c" "e" "f" "s" 3; "d" "g" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "q" 3; "c" "e" "f" "s" 3; "d" "g" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "q" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "g" "q" "x" 4; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" 4; "d" "q" 5; "e" "g" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" 4; "b" "e" "j" "k" "q" "r" 3; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "g" "h" "q" "r" 4;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" "j" "y" "z" 4; "b" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "o" "q" "r" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "e" "f" "i" "l" "m" "q" "t" 4; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 5; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" "v" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" "v" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" "v" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" "v" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
"a" "e" "j" 5; "b" "c" "o" "q" "r" "u" "v" 4; "c" "i" 6; "d" "g" "p" "q" 5; "e" "q" "r" 5;
