none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" "z" 1; "c" "u" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "b" "d" "e" "g" "j" "l" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "b" "d" "e" "g" "j" "l" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "n" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "n" "o" "r" 2; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 5; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "e" "t" 3; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "b" "t" 4; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "g" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "f" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "f" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "f" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "f" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "b" "e" "f" "g" "m" "n" "o" 3; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "g" "j" 4;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 6; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" "t" 5; "b" "p" 7; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "b" "g" "v" "x" 4; "d" "m" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "g" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "g" "j" 5;
"a" "l" 6; "b" "p" 7; "c" "v" 5; "d" "m" "n" "o" 4; "e" "g" "j" 5;
