none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"b" "d" 1; "c" "e" "n" 1;
"b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" 1; "b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" 1; "b" "d" "x" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 5; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "a" "d" "u" 4; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "e" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "p" 5; "d" "w" 6; "e" "e" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "g" "p" "y" 5; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "e" "q" 5;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
"a" "b" "o" 4; "b" "d" "u" 5; "c" "y" 6; "d" "w" 6; "e" "q" 6;
