none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "d" 1;
"c" "d" 1;
"a" "b" 1; "c" "d" 1;
"a" "b" 1; "c" "d" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" "p" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "p" "w" 4; "b" "x" 4; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "x" 4; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "x" 4; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "x" 4; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "q" "x" 4; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "q" 5; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "q" 5; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "q" 5; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "q" 5; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 5; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "e" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "e" "i" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "e" "i" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "e" "i" "k" "w" 4;
"a" "e" "p" "w" 4; "b" "q" 6; "c" "d" "n" "t" "w" "y" 4; "d" "q" 6; "e" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "u" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "u" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "u" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "u" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "u" "w" "y" 4; "d" "q" 6; "e" "d" "e" "i" "j" "k" "w" 4;
"a" "w" 5; "b" "q" 6; "c" "d" "n" "p" "t" "u" "w" "y" 4; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "g" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "g" "j" 5;
"a" "w" 5; "b" "q" 6; "c" "n" "p" 5; "d" "q" 6; "e" "g" "j" 5;
