none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "z" 1;
"c" "z" 1;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"a" "o" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "o" "q" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "o" "q" 1; "b" "j" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "a" "p" 5; "c" "g" "n" "r" "u" 4; "d" "j" "v" 4; "e" "b" "j" "w" 4;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 5; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 6; "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 7; "d" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 7; "d" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 7; "d" "c" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 7; "d" "c" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 7; "d" "c" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "c" "d" "g" "j" "v" 4; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "g" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "g" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
"a" "e" 6; "b" "g" "j" "p" 5; "c" "n" 9; "d" "d" 5; "e" "b" 5;
