none
none
none
none
none
none
none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "k" "o" 1;
"c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" "z" 1; "c" "k" "o" 1;
"b" "m" "z" 1; "c" "k" "o" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" "t" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "y" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "y" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "y" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "y" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "r" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" "b" "c" "w" 5;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" "r" "y" 4; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
"a" "o" "p" "t" "y" "z" 5; "b" "o" "p" "u" "x" 4; "c" "a" "l" "y" "z" 4; "d" "o" 5; "e" "a" 6;
