none
none
none
none
none
none
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"c" "w" 1; "e" "d" "p" 1;
"c" "w" 1; "e" "d" "p" 1;
"c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "b" "p" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "b" "p" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" 4; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" 4; "d" "c" "d" "h" "i" 3; "e" "a" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" 4; "d" "c" "d" "h" "i" 3; "e" "a" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" 4; "d" "c" "d" "h" "i" 3; "e" "a" "b" "m" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" 4; "d" "c" "d" "h" "i" 3; "e" "a" "b" "m" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "m" "t" 3; "c" "j" 4; "d" "c" "d" "h" "i" 3; "e" "a" "b" "m" "t" "x" 3;
"a" "i" "v" 4; "b" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "c" "d" "h" "i" 3; "e" "a" "b" "m" "t" "x" 3;
"a" "i" "v" 4; "b" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "c" "d" "h" "i" 3; "e" "m" 4;
"a" "i" "v" 4; "b" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "c" "d" "h" "i" 3; "e" "m" 4;
"a" "i" "v" 4; "b" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "a" "j" "k" "m" "t" 3; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" "t" 4;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "i" 4; "e" "m" 5;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "v" 4; "b" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" "r" "u" "v" 4; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" "u" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" "u" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "g" "j" "o" "u" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "f" "g" "j" "o" "u" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "f" "g" "j" "o" "u" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "f" "g" "j" "o" "u" 4; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" "k" 4; "c" "j" 5; "d" "a" "d" "i" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" 5; "c" "j" 5; "d" "a" "d" "i" "p" 4; "e" "m" 6;
"a" "i" "l" 5; "b" "j" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" 5; "b" "j" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" 5; "b" "j" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "d" "i" "p" "t" "v" 4; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" "u" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
"a" "i" 5; "b" "j" "k" 5; "c" "j" "k" "s" 5; "d" "a" "i" "v" 5; "e" "m" 6;
