none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "d" "y" 1;
"b" "o" 1; "d" "y" 1;
"b" "o" 1; "d" "y" 1;
"b" "o" 1; "d" "y" 1;
"b" "o" 1; "d" "w" "y" 1;
"b" "o" 1; "d" "w" "y" 1;
"b" "o" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "w" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "w" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "w" "y" 1;
"b" "o" 1; "c" "l" "r" 1; "d" "w" "y" 1; "e" "w" "y" 1;
"a" "f" "k" "s" 4; "b" "c" "d" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "g" "j" "r" 3; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "f" "k" "s" 4; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "c" "d" "f" "k" 3; "c" "r" 4; "d" "o" 5; "e" "o" "v" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 5; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 6; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 6; "e" "o" "v" "w" "y" 4;
"a" "k" 5; "b" "d" 4; "c" "r" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "r" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "r" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "r" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "r" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "r" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 6; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 4; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "v" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "v" "x" 4; "d" "o" 7; "e" "f" "o" 5;
"a" "f" "k" 5; "b" "d" 5; "c" "f" "l" "v" "x" 4; "d" "o" 7; "e" "f" "o" 5;
