none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" "u" 1;
"b" "o" "u" 1;
"b" "o" "u" 1;
"b" "o" "u" 1;
"a" "f" 1; "b" "o" "u" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "j" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "j" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "b" "e" 1;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "k" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "y" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" 5; "d" "w" 4; "e" "c" "m" "o" 4;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "p" "x" "z" 4; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "j" "o" 5; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "p" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "z" 4; "c" "o" 6; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "o" 5;
"a" "x" 5; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "w" 4; "e" "a" "o" 5;
"a" "x" 6; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "c" "w" 4; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "c" "w" 4; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "c" "w" 4; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "c" "w" 4; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "c" "w" 4; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "e" "o" "r" "u" "w" "z" 4; "c" "o" 7; "d" "w" 5; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "w" 5; "c" "o" 7; "d" "w" 5; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "w" 5; "c" "o" 7; "d" "w" 5; "e" "a" "n" "o" 5;
"a" "x" 6; "b" "w" 5; "c" "o" 7; "d" "w" 5; "e" "a" "n" "o" 5;
