none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "i" "s" 1; "b" "d" 1; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "s" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "s" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "s" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "s" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "s" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "a" "s" "u" 3;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 7; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" "e" 4; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "h" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "l" 5; "e" "h" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" "l" "t" 4; "e" "h" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" "l" "t" 4; "e" "h" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" "l" "t" 4; "e" "h" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" "l" "u" 4;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 8; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "d" "s" 4; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" "e" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" "e" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" "e" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" "e" 5; "b" "s" 5; "c" "g" 7; "d" "d" 5; "e" "h" "l" 6;
"a" "a" "e" 5; "b" "s" 5; "c" "g" 7; "d" "d" "t" 5; "e" "h" "l" 6;
