none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "v" 1;
"a" "v" 1;
"a" "v" 1; "d" "s" 1;
"a" "v" 1; "d" "s" 1; "e" "p" 1;
"a" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "s" "v" 1; "c" "e" "v" 1; "d" "s" "y" 1; "e" "c" "f" "p" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" "f" "o" "r" 3; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "o" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "g" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "g" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "c" "d" "e" "g" "i" "n" "p" "r" "v" "y" 2; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 4; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" "h" "y" 4; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "l" "m" "s" "x" 3;
"a" "g" 5; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "k" "l" "m" "s" "x" 3;
"a" "g" 5; "b" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "c" "i" "k" "l" "m" "s" "x" 3;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" "y" 4; "d" "a" 5; "e" "a" "c" "i" "k" "l" "m" "s" "x" 3;
"a" "g" 5; "b" "v" "y" 3; "c" "g" 5; "d" "a" 5; "e" "a" "c" "i" "k" "l" "m" "s" "x" 3;
"a" "g" 5; "b" "v" "y" 3; "c" "g" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 6; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "v" "y" 3; "c" "g" "x" "y" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "v" "y" 3; "c" "g" "x" "y" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "v" "y" 3; "c" "g" "x" "y" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "v" "y" 3; "c" "g" "x" "y" 5; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" 5; "e" "k" "l" "m" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "k" "l" "m" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "k" "l" "m" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "k" "l" "m" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "k" "l" "m" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "k" "l" "m" "x" 4;
"a" "g" 5; "b" "i" "n" "o" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "k" "l" "m" "x" 4;
"a" "g" "y" 5; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "g" "y" 5; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "g" "y" 5; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "g" "y" 5; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "i" "k" "l" "m" "x" 4;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 6; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "d" "g" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "l" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "d" "g" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "l" "o" 5; "e" "l" 5;
"a" "y" 7; "b" "d" "g" "i" "n" "o" "p" "v" "x" "y" "z" 3; "c" "x" 6; "d" "a" "l" "o" 5; "e" "l" 5;
