none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1;
"a" "q" 1; "b" "p" 1;
"a" "q" 1; "b" "p" 1;
"a" "q" "t" 1; "b" "p" 1;
"a" "q" "t" 1; "b" "p" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "p" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "d" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" "t" 1;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 4; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 6; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" "v" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" "v" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" "v" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" "v" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" "v" 4;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" 4; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 4; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 4; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 4; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 4; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "x" 5; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 7; "b" "t" 5; "c" "j" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" "x" 5; "d" "p" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "x" 5; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
"a" "j" 8; "b" "k" "t" 5; "c" "j" 6; "d" "g" "p" "x" "z" 4; "e" "c" 5;
