none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 2; "d" "b" 1;
"a" "i" 2; "d" "b" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "r" "t" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" 5; "d" "n" "p" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 5;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "i" 6; "c" "i" "m" "q" "t" 5; "d" "a" "n" "u" 5; "e" "x" 6;
