none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" "r" 1;
"b" "o" "r" 1;
"b" "o" "r" 1;
"b" "o" "r" 1;
"a" "d" 1; "b" "o" "r" "u" 1; "c" "x" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "x" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "x" 1; "e" "o" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "j" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "j" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "j" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "j" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "j" "o" "r" 3;
"a" "h" "k" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" "r" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" "c" "j" "o" 3;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 4;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 4;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 4;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 4;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 4;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 4;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "h" "j" "k" "y" 5; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "m" "t" 4; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 9; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "a" "h" "k" "s" "t" 4; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
"a" "y" 6; "b" "z" 8; "c" "h" 5; "d" "t" 5; "e" "b" "o" 5;
