none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" "t" 1;
"a" "k" "t" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "l" 5;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" 4;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" "y" 4;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "d" "r" 4; "e" "b" "l" "p" "y" 4;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 5; "e" "b" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 5; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "w" 5; "d" "r" 6; "e" "b" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" "w" 5; "d" "r" 6; "e" "b" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "c" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "c" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "c" "p" "y" 5;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" "k" 5; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" 6; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" 6; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" 6; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" 6; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
"a" "f" "k" 5; "b" "d" 6; "c" "t" 6; "d" "r" 6; "e" "b" "l" 6;
