none
none
none
none
none
none
none
none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"a" "a" 1; "d" "f" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "q" 4; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "o" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "q" 4; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "o" "s" "t" "u" "y" 3; "b" "q" 5; "c" "q" 4; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "m" "o" "s" "t" "u" "y" 3; "b" "q" 5; "c" "q" 4; "d" "j" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" 5; "c" "q" 4; "d" "j" "v" 5; "e" "s" 4;
"a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "j" "v" 5; "e" "e" "s" 4;
"a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "s" 4; "b" "q" "v" 5; "c" "q" 4; "d" "d" "j" "v" 5; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "q" "v" 5; "c" "q" "u" "z" 4; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "a" "o" "s" 4; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "z" 5; "d" "d" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "a" "e" "j" "o" "s" 5; "b" "i" "m" "q" "v" 5; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "s" "z" 4;
"a" "s" 6; "b" "q" 6; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 6; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 6; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 6; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
"a" "s" 6; "b" "q" 7; "c" "n" "z" 5; "d" "d" "z" 6; "e" "e" "g" "s" "z" 4;
