none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "w" 1;
"e" "w" 1;
"e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"b" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"b" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"b" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"a" "k" "m" "s" "u" "z" 3; "b" "a" "f" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "s" "u" "z" 3; "b" "a" "f" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" "m" "p" "s" "u" "z" 3; "b" "j" 4; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" "m" "s" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" "m" "s" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" "m" "s" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" "m" "s" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" "m" "s" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" "y" 3; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" 4; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "k" "m" "s" "u" "z" 4; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "a" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "a" "j" "s" 4; "c" "o" 4; "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "a" "h" "j" "s" 4; "c" "n" 5; "d" "d" "k" "m" "p" 4; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "a" "h" "j" "s" 4; "c" "n" 5; "d" "k" 5; "e" "m" "w" "z" 3;
"a" "u" 5; "b" "a" "h" "j" "s" 4; "c" "n" 5; "d" "k" 5; "e" "h" "m" "n" "w" "z" 3;
"a" "u" 5; "b" "a" "h" "j" "s" 4; "c" "n" 5; "d" "k" 5; "e" "h" "m" "n" "w" "z" 3;
"a" "u" 5; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "m" "n" "w" "y" "z" 3;
"a" "u" 5; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "m" "n" "w" "y" "z" 3;
"a" "u" 5; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "m" "n" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "m" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" "o" 4; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "h" "j" "n" "p" "w" "y" "z" 3;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "j" 4;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" "p" 5; "e" "j" 4;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "u" 6; "b" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "u" 6; "b" "a" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "u" 6; "b" "a" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "a" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "a" "j" "s" 5; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" "u" 6; "b" "j" 6; "c" "n" 5; "d" "k" 5; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 6; "c" "n" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "a" "j" 6; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "a" "j" 6; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
"a" "p" 7; "b" "j" 7; "c" "n" "o" 5; "d" "k" "y" 6; "e" "j" 4;
