none
none
none
none
none
none
none
none
none
none
none
"b" "s" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 6; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 6; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 7; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 7; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "d" "h" "p" "z" 4; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "y" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "y" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
"a" "y" "z" 5; "b" "z" 8; "c" "h" 5; "d" "f" "i" "o" "q" 5; "e" "b" 6;
