none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"c" "e" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "z" 1;
"a" "z" 5; "b" "t" 6; "c" "p" "y" 5; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 7; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" "s" 6; "e" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "a" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
"a" "z" 5; "b" "d" "t" 6; "c" "p" 6; "d" "j" 7; "e" "h" "k" "m" "o" "q" "x" 4;
