none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" 1;
"a" "e" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" 1;
"a" "e" 1; "b" "m" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "d" "d" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "d" "d" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "d" "d" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "d" "d" 1; "e" "h" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "d" "d" 1; "e" "h" "i" "r" 1;
"a" "e" "h" "n" 1; "b" "m" 1; "d" "d" 1; "e" "i" "r" 1;
"a" "c" "e" "h" "n" 1; "b" "m" 1; "d" "d" "m" 1; "e" "i" "l" "r" 1;
"a" "c" "e" "h" "n" "w" 1; "b" "m" 1; "d" "d" "m" 1; "e" "i" "l" "r" 1;
"a" "c" "e" "h" "n" "w" 1; "b" "m" 1; "d" "d" "m" 1; "e" "i" "l" "r" 1;
"a" "c" "e" "h" "n" "w" 1; "b" "m" 1; "d" "d" "m" 1; "e" "i" "l" "r" 1;
"a" "c" "e" "h" "n" "w" 1; "b" "m" 1; "d" "d" "m" 1; "e" "i" "l" "r" 1;
"a" "w" 2; "b" "m" 1; "d" "d" "m" 1; "e" "i" "l" "r" 1;
"a" "w" 2; "b" "m" 1; "d" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "w" 2; "b" "m" 1; "d" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "w" 2; "b" "m" 1; "d" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "h" "w" 2; "b" "m" 1; "d" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "h" "w" 2; "b" "m" 1; "d" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "h" "w" 2; "b" "m" 1; "d" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "h" "w" 2; "b" "m" 1; "d" "a" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "h" "w" 2; "b" "l" "m" 1; "d" "a" "d" "i" "m" 1; "e" "i" "l" "r" 1;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "m" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "m" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "m" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" 3; "e" "r" "s" "v" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "m" "v" "z" 3; "d" "d" "e" "f" "g" "j" "n" "t" 3; "e" "a" "r" "s" "v" "y" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" 4; "d" "d" "e" "f" "g" "j" "n" "t" 3; "e" "a" "r" "s" "v" "y" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" 4; "d" "d" "e" "f" "g" "j" "n" "t" 3; "e" "a" "r" "s" "v" "y" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" 4; "d" "d" "e" "f" "g" "j" "n" "t" 3; "e" "a" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" 4; "d" "d" "e" "f" "g" "j" "n" "t" 3; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" 4; "d" "d" "e" "f" "g" "j" "n" "t" 3; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "u" 4; "c" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "a" "q" "r" "s" "v" "w" "y" 3;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 4;
"a" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 4;
"a" "r" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "q" "s" 4;
"a" "r" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "r" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "r" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "r" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "r" "w" 5; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "m" "q" "u" 4; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 6; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "h" "r" "w" 5; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "h" "r" "w" 5; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "h" "r" "w" 5; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "h" "r" "w" 5; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "h" "r" "w" 5; "b" "c" "g" "q" 5; "c" "v" 5; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" 4; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "h" "i" "v" "z" 4; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "i" 5; "d" "d" 4; "e" "s" 5;
"a" "h" "w" 6; "b" "c" "g" "q" "v" 5; "c" "i" 5; "d" "d" 4; "e" "s" 5;
"a" "w" 7; "b" "c" "g" "m" "q" "v" 5; "c" "i" 5; "d" "b" "d" "e" "f" "g" "i" "j" "k" "n" "t" "v" "w" 3; "e" "s" 5;
"a" "w" 7; "b" "c" "g" "m" "v" 5; "c" "i" 5; "d" "t" 4; "e" "s" 5;
"a" "w" 7; "b" "c" "g" "m" "v" 5; "c" "i" 5; "d" "t" 4; "e" "s" 5;
"a" "w" 7; "b" "c" "g" "m" "v" 5; "c" "i" 5; "d" "f" "t" 4; "e" "s" 5;
"a" "w" 7; "b" "c" "g" "m" "v" 5; "c" "i" 5; "d" "f" "t" 4; "e" "s" 5;
"a" "w" 7; "b" "c" "g" "m" "v" 5; "c" "i" 5; "d" "f" "t" 4; "e" "s" 5;
