none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "p" "s" 1;
"d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 5; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "d" "r" "t" "v" 4; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" 5; "d" "n" 5; "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 5; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" "f" "h" "r" 4;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" "w" 5; "d" "n" 6; "e" "e" 5;
"a" "b" 6; "b" "e" 8; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 8; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 8; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 8; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
"a" "b" "k" 6; "b" "e" 9; "c" "v" 6; "d" "n" 6; "e" "e" "h" 5;
