none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"a" "p" 1; "d" "h" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 3;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 5; "b" "x" 4; "c" "c" "h" "o" "t" "x" "y" "z" 3; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "m" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "m" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "m" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 6; "b" "m" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" "x" 4; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "s" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" 4; "d" "f" "k" "r" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" "r" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" "r" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" "r" "y" 4; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "a" "m" 4;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" "k" 5; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" "y" "z" 4; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
"a" "p" 7; "b" "m" 5; "c" "f" 5; "d" "f" 6; "e" "m" 5;
