none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1; "d" "i" 1;
"a" "c" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "j" 5; "b" "c" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "q" "s" 3; "c" "m" "n" "v" "y" "z" 3; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "c" "h" "m" "q" "s" 3; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "p" "q" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "c" "i" "k" "l" "p" "q" "r" "u" "x" 3;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 4; "d" "d" "u" 4; "e" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "l" "p" "q" "r" "x" 4;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "d" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "d" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "d" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "d" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "x" 5;
"a" "d" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 4; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
"a" "d" "j" "k" "x" 5; "b" "m" 5; "c" "k" "n" 5; "d" "d" "u" 4; "e" "p" "r" 6;
