none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" "q" 1;
"c" "k" 1; "e" "k" "q" 1;
"c" "k" 1; "d" "q" 1; "e" "k" "q" 1;
"c" "k" "q" 1; "d" "q" 1; "e" "k" "q" 1;
"a" "m" 1; "c" "c" "k" "q" 1; "d" "q" "s" 1; "e" "k" "q" 1;
"a" "m" 1; "c" "c" "d" "k" "q" 1; "d" "q" "s" 1; "e" "k" "q" 1;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" "y" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "d" "j" "l" "m" 4; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" "r" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" "r" 5; "e" "w" "y" 5;
"a" "f" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" "r" 5; "e" "w" "y" 5;
"a" "f" "m" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" "r" 5; "e" "w" "y" 5;
"a" "f" "m" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" "r" 5; "e" "w" "y" 5;
"a" "f" "m" 5; "b" "e" 6; "c" "a" "b" "q" 4; "d" "q" "r" 5; "e" "w" "y" 5;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" "e" 6; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "a" "q" "r" 5; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "j" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "j" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "j" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "j" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "j" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "f" "j" "m" 5; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "j" 6; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "j" 6; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "j" 6; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "j" 6; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "j" 6; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
"a" "j" 6; "b" "c" 7; "c" "b" "q" 5; "d" "q" 6; "e" "y" 6;
