none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" "w" 1; "c" "n" 2; "e" "d" 2;
"b" "g" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" "w" 2;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "m" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "f" "g" "o" "t" "v" 4; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" "p" 5; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 4;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" "g" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" "g" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" "g" "u" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" "g" "u" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" "g" "u" 4; "c" "m" "o" 5; "d" "g" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
"a" "e" "f" 6; "b" "a" 5; "c" "m" "o" 5; "d" "t" 5; "e" "v" 5;
