none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 2;
"b" "h" 2;
"b" "h" 2;
"b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1; "d" "s" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1; "d" "s" 1;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" "z" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" 4; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 6; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 5; "e" "d" "k" "x" 4;
"a" "d" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" "t" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" "t" "w" 4; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "k" "x" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "x" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "x" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "n" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "d" "t" 5; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 6; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "m" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "m" "o" 6; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "d" "i" "k" "m" "x" "z" 4;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "z" 5;
"a" "t" 7; "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "x" "z" 5;
"a" "t" 7; "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "b" "e" "o" "t" 5; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
"a" "t" 7; "b" "t" 6; "c" "g" 7; "d" "o" 7; "e" "v" "x" "z" 5;
