none
none
none
none
none
none
none
none
none
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" "p" 1;
"a" "u" 1; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "f" "l" "n" 3; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "h" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "j" "m" "o" "u" 3; "d" "k" "l" "m" "p" "u" "z" 3; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 4; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "l" "n" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "d" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "d" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" 3; "d" "z" 5; "e" "d" "k" "n" "t" "z" 4;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "y" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "y" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "g" "l" 4; "c" "j" "l" "m" "o" "u" "y" "z" 3; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" 4; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" 4; "d" "z" 5; "e" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" 4; "d" "z" 6; "e" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" 4; "d" "z" 6; "e" "d" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" "y" 4; "d" "z" 6; "e" "d" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" "y" 4; "d" "z" 6; "e" "d" "k" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "i" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "i" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "i" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
"a" "u" 6; "b" "f" "g" "i" "l" 4; "c" "g" "u" "y" 4; "d" "z" 6; "e" "d" "t" 5;
