none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1; "e" "g" 1;
"c" "a" 1; "d" "q" 1; "e" "g" 1;
"c" "a" 1; "d" "q" 1; "e" "g" "n" 1;
"b" "n" 1; "c" "a" "c" 1; "d" "q" 1; "e" "g" "n" 1;
"b" "n" 1; "c" "a" "c" 1; "d" "q" 1; "e" "g" "n" 1;
"b" "n" 1; "c" "a" "c" 1; "d" "q" 1; "e" "g" "n" 1;
"a" "u" "w" 4; "b" "e" "f" "p" "w" 4; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" "g" "h" 4; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" "g" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" "g" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" "g" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 4; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" "w" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" "p" 4; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" "q" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" "q" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" "q" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" "q" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" "q" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "c" "g" "q" 5; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 5;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "j" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "j" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "j" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
"a" "j" "u" "w" 5; "b" "e" 5; "c" "g" 6; "d" "h" 5; "e" "v" 6;
