none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1; "e" "i" 1;
"a" "u" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "e" "u" 1; "b" "n" 1; "c" "t" 1; "e" "i" 1;
"a" "e" "u" 1; "b" "n" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" "y" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" "y" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" "y" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "y" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "y" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "d" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "d" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "d" "e" "i" "m" "u" "y" 1; "b" "a" "n" "p" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" "y" 1;
"a" "b" "d" "e" "i" "m" "u" "y" 1; "b" "a" "n" "p" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" "y" 1;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "l" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "l" "n" 3; "d" "e" 4; "e" "h" "j" "p" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "l" "n" 3; "d" "e" 4; "e" "h" "j" "p" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "l" "n" 3; "d" "e" 4; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "l" "n" 3; "d" "e" 4; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "a" "h" "j" "p" 4;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "i" "m" "u" "x" "y" 3; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" 4; "b" "a" "d" "m" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "a" "d" "m" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "a" "d" "m" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "a" "d" "m" "p" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "a" "d" "m" "p" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "a" "d" "m" "p" "v" "z" 3; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" 5;
"a" "e" "q" 4; "b" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" "c" "d" "y" 4; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "h" "r" 5;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "e" "i" "q" "u" "y" 4; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 6; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 6; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 6; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 6; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 6; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" "f" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" "f" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" "f" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" "f" 5; "e" "x" 6;
"a" "y" 5; "b" "d" "m" "v" "z" 4; "c" "a" "n" 5; "d" "e" "f" 5; "e" "x" 6;
