none
none
none
none
none
none
none
none
none
none
none
none
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"a" "x" 1; "c" "c" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" "m" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" "m" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "g" "h" "m" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "f" "k" "n" 4;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "p" "u" 3; "d" "f" "i" "k" "m" "u" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "u" "x" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "d" "n" "p" "t" "u" "v" 3; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 4; "d" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 4; "d" "a" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "a" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "a" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "a" "f" "i" "k" "m" "r" "u" "x" "y" 3; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" 5; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" 4; "c" "t" "v" 5; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "t" "v" 5; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 6; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "h" "j" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "i" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "i" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "c" "i" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "c" "i" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 5; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "c" "i" "q" "u" "x" 4; "e" "k" 5;
"a" "m" 6; "b" "a" "h" "j" "n" "v" 4; "c" "v" 7; "d" "a" "c" "i" "q" "u" "x" 4; "e" "k" 5;
