none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1; "e" "d" 1;
"d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 6; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "b" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "j" "l" 4; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" "l" 5; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "o" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "o" "r" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "o" "r" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "o" "r" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "o" "r" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "o" "r" 4; "c" "j" 6; "d" "e" 7; "e" "b" "d" "w" 4;
"a" "o" "s" "w" 4; "b" "j" 5; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "g" "j" "l" "m" "o" "r" 4; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "j" "l" 6; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" "s" "w" 4; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 5; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
"a" "o" 6; "b" "o" 5; "c" "l" 7; "d" "e" 8; "e" "b" "d" "j" "w" "z" 4;
