none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "k" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" "z" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" "z" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" "t" 4;
"a" "i" 4; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" "t" 4;
"a" "i" 4; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "f" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "f" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 5; "b" "d" "e" 4; "c" "f" "v" 5; "d" "d" "k" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" "k" "x" 4; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "e" "f" "n" "r" "v" 5; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 6; "d" "d" "k" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "t" 5;
"a" "i" 4; "b" "d" "e" 4; "c" "f" "o" 7; "d" "d" "k" "l" "o" "x" 5; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
"a" "i" 4; "b" "e" 5; "c" "f" "o" 7; "d" "k" 6; "e" "s" "t" 5;
