none
none
none
none
none
"c" "t" 1;
"c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1;
"b" "o" 1; "c" "t" 1; "e" "h" 1;
"b" "o" 1; "c" "t" 1; "e" "h" 1;
"b" "o" 1; "c" "t" 1; "e" "h" 1;
"b" "o" 1; "c" "t" 1; "e" "h" 1;
"b" "o" "r" 1; "c" "t" "u" 1; "e" "h" 1;
"b" "o" "r" 1; "c" "t" "u" 1; "e" "h" 1;
"b" "o" "r" 1; "c" "t" "u" 1; "e" "h" "t" 1;
"b" "o" "r" 1; "c" "t" "u" 1; "e" "h" "t" 1;
"b" "o" "r" 1; "c" "f" "u" 1; "e" "h" "t" 1;
"b" "o" "r" 1; "c" "f" "u" 1; "e" "h" "l" "t" 1;
"b" "o" "r" 1; "c" "f" "n" "u" "z" 1; "e" "h" "i" "l" "t" 1;
"b" "o" "r" 1; "c" "f" "n" "u" "z" 1; "e" "h" "i" "l" "t" 1;
"b" "o" "r" 1; "c" "f" "n" "u" "z" 1; "e" "h" "i" "l" "t" 1;
"b" "o" "r" "s" 1; "c" "f" "n" "u" "z" 1; "e" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "f" "n" "u" "z" 1; "e" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "f" "n" "u" "z" 1; "e" "c" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "f" "n" "u" "z" 1; "e" "c" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 2; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" 1; "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" "y" 1; "b" "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" "y" 1; "b" "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "x" "y" 1; "b" "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "r" "x" "y" 1; "b" "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "r" "x" "y" 1; "b" "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "f" "r" "x" "y" 1; "b" "b" "n" "o" "r" "s" 1; "c" "u" 3; "e" "c" "h" "i" "l" "t" 1;
"a" "j" "r" 3; "b" "o" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" "r" 3; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" 4; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" 4; "b" "i" 3; "c" "n" "u" "x" 3; "d" "s" 3; "e" "j" 4;
"a" "j" 4; "b" "i" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 4; "b" "i" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 4; "b" "i" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 4; "d" "s" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "c" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 5; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 5; "b" "i" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 6; "b" "i" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "h" "j" 4;
"a" "j" 6; "b" "i" "n" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "n" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "n" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "n" "t" 3; "c" "n" 6; "d" "s" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" "j" "n" "o" "t" 3; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "r" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "r" "s" "u" "x" 4; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 4; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
"a" "j" 6; "b" "i" "j" "n" 5; "c" "n" 6; "d" "s" "u" 5; "e" "j" "n" 5;
