none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1; "d" "u" 1;
"c" "g" 1; "d" "u" 1;
"c" "g" 1; "d" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "e" "u" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "p" "u" 3;
"a" "k" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "p" "u" 3;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "p" "u" 3;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "p" "u" 3;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" 4;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" 4;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" 4;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" 4;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" 4;
"a" "a" "k" "s" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "k" "s" "u" 3; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" 3; "c" "g" 4; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "u" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" "m" "v" 3; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 4; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 5; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "a" "j" "o" "u" 4; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "e" "h" "k" "o" "p" "t" 4;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" 5; "d" "d" "h" "l" "u" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "l" "u" "z" 4; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "d" "h" "j" "l" "u" "z" 4; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "o" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
"a" "o" "u" 5; "b" "d" 6; "c" "g" "y" 5; "d" "j" 5; "e" "h" "p" 5;
