none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "i" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "i" "q" 1;
"b" "p" "q" 1; "c" "l" "u" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" "v" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" "v" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "u" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "u" "w" 4; "e" "e" "x" 4;
"a" "i" "z" 4; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "u" 4; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "u" 4; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "u" 4; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "h" "t" 5; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "e" "x" 4;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 5;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 5;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 5;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 5;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 5;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" "m" 5; "d" "t" 6; "e" "x" 6;
"a" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" "m" 5; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" "m" 5; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" "m" 5; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "l" "m" 5; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" "z" 5; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
"a" "t" 6; "b" "c" "i" "j" "n" "p" 5; "c" "m" 6; "d" "h" "t" 6; "e" "x" 6;
