none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" "t" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "h" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "f" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" "z" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" "z" 2; "d" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "b" "f" "l" "n" "t" "w" "z" 2;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "l" 3;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "l" 3;
"a" "h" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "l" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "l" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "l" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" "c" "e" "f" "g" "j" "n" "s" "u" "x" "z" 2; "d" "f" "l" 5; "e" "l" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" "u" 3; "b" "i" 5; "c" "b" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "b" "c" "o" "s" 3; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" 6; "e" "b" "f" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" "l" 6; "e" "b" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" "l" 6; "e" "b" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" "l" 6; "e" "b" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" "l" 6; "e" "b" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" "l" 6; "e" "b" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 5; "c" "o" 4; "d" "f" "l" 6; "e" "b" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 6; "c" "o" 4; "d" "f" "l" 6; "e" "b" "e" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 6; "c" "o" 4; "d" "f" "l" 6; "e" "b" "e" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 6; "c" "o" 4; "d" "f" "l" 6; "e" "b" "e" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 6; "c" "o" 4; "d" "f" "l" 6; "e" "b" "e" "f" "j" "l" "n" "t" 3;
"a" "h" 4; "b" "i" 6; "c" "o" "z" 4; "d" "f" "l" 6; "e" "b" "e" "f" "j" "l" "n" "t" "z" 3;
"a" "h" 4; "b" "i" 6; "c" "o" "z" 4; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "o" "z" 4; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "o" "z" 4; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "o" "z" 4; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" "w" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" "w" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" "w" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" "w" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" "w" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" "w" 4; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "x" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "x" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "x" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "x" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "x" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "x" "z" 5; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 5; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" "l" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 6; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 6; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "d" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "d" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "d" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
"a" "h" 7; "b" "i" 7; "c" "d" "x" "z" 6; "d" "f" 6; "e" "a" "b" "f" "w" 4;
