none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "e" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1; "e" "f" "i" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "f" "z" 1; "e" "f" "i" 1;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "i" "j" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "f" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "f" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "f" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "f" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "f" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" "f" "i" "j" "t" 4;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "w" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "v" "w" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "n" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "t" 4; "b" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" "u" "v" "x" 4; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" 5; "c" "i" 5; "d" "c" "e" "f" "x" "z" 4; "e" "e" 5;
"a" "m" "t" "z" 4; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "i" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" 5; "d" "z" 5; "e" "i" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 5; "b" "r" "v" 5; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 6; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 6; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 6; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 6; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 6; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" "w" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" "w" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "i" "r" "w" 5; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "r" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "r" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "r" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "r" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
"a" "m" 6; "b" "v" 7; "c" "r" "w" 6; "d" "f" "w" "z" 5; "e" "i" "j" 5;
