none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"b" "m" 1; "d" "g" 1;
"b" "m" 1; "d" "g" 1;
"b" "m" 1; "c" "g" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 1; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" "y" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" "y" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" "y" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" "y" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" "y" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" "d" "y" 4;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" "t" 4; "c" "e" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "c" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "c" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "c" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "c" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "j" "n" "q" "x" 4; "b" "b" "c" "d" "l" "m" "s" "t" 4; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "q" 5; "b" "b" 5; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "q" 5; "b" "b" 5; "c" "e" "i" 4; "d" "y" 5; "e" "d" 5;
"a" "q" 5; "b" "b" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "q" 5; "b" "b" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" 4; "d" "t" "y" 5; "e" "d" 5;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" "z" 4; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" "z" 4; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" "z" 4; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" "z" 4; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" "z" 4; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "e" "g" "i" "k" "p" "z" 4; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "p" 5; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" 5; "b" "b" "d" "l" "s" 5; "c" "p" 5; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" "x" 5; "b" "b" 6; "c" "p" 5; "d" "t" "y" 5; "e" "d" 6;
"a" "n" "q" "x" 5; "b" "b" 6; "c" "p" 5; "d" "t" "y" 5; "e" "d" 6;
