none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" "u" 1; "b" "d" "e" "f" "s" "u" 1; "e" "o" "r" "u" 1;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "o" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "j" "o" "r" 1; "e" "o" 2;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "i" "l" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" "o" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" "o" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" "o" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" "o" 3; "b" "a" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "a" "y" 4; "c" "m" "n" 4; "d" "a" 4; "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "a" "i" "l" "o" 3; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "i" "o" 4; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" "p" 4;
"a" "i" "o" 4; "b" "y" 5; "c" "m" "n" 4; "d" "a" "l" 4; "e" "e" 5;
"a" "i" "o" 4; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" "o" 4; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" "o" 4; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "n" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 5; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "m" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "h" "m" "n" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "h" "m" "n" "w" "x" 4; "d" "a" 5; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "h" "m" "n" "w" "x" 4; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "h" "m" "n" "w" "x" 4; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "h" "m" "n" "w" "x" 4; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
"a" "i" 5; "b" "y" 6; "c" "x" 5; "d" "a" 6; "e" "e" "p" "y" 5;
