none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "c" "w" 1; "e" "g" 1;
"a" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "n" "w" "y" 1; "e" "g" 2;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "j" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 5; "b" "b" 5; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 5; "b" "b" 5; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 5; "b" "b" 5; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 5; "b" "b" 5; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 5; "b" "b" 6; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 6; "b" "b" 6; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 6; "b" "b" 6; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 6; "b" "b" 6; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 6; "b" "b" 6; "c" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 7; "b" "b" 6; "c" "r" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 7; "b" "b" 6; "c" "r" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 7; "b" "b" 6; "c" "r" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 7; "b" "b" 6; "c" "r" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 7; "b" "b" 6; "c" "r" "w" 4; "d" "f" "o" "v" 3; "e" "g" 7;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "f" "o" "v" 3; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "f" "o" "v" 3; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "r" "w" "y" 4; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 7; "c" "w" 5; "d" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 7; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 7; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 7; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 7; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 7; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 8;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" "y" 6; "c" "w" "y" 5; "d" "b" "f" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" 7; "c" "w" "y" 5; "d" "b" "f" "l" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" 7; "c" "w" "y" 5; "d" "b" "f" "l" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" 7; "c" "w" "y" 5; "d" "b" "f" "l" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" 7; "c" "w" "y" 5; "d" "b" "f" "l" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" 7; "c" "w" "y" 5; "d" "b" "f" "l" "o" 4; "e" "g" 9;
"a" "q" 7; "b" "b" 7; "c" "w" "y" 5; "d" "b" "f" "l" "o" 4; "e" "g" 9;
