none
none
none
none
none
none
"d" "x" 1;
"d" "x" 1;
"d" "x" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "n" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "n" "p" "q" "u" 3; "e" "f" 5;
"a" "e" "i" "k" "n" 3; "b" "d" "s" 4; "c" "o" 5; "d" "h" "n" "p" "q" "u" 3; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "h" "n" "p" "q" "u" 3; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "h" "n" "p" "q" "u" 3; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "h" "n" "p" "q" "u" 3; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 5;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "i" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "b" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "b" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "b" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "b" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "b" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "b" "n" "p" 4; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 5; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 6; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 6; "e" "f" 6;
"a" "e" "g" "i" "k" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "e" "g" "i" "k" "n" "v" 4; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "d" "p" "s" 4; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" "k" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" "k" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" "k" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" "k" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 5; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
"a" "i" 6; "b" "p" 5; "c" "o" 6; "d" "n" 7; "e" "f" 6;
