none
none
none
none
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "n" "q" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 1; "e" "j" 1;
"a" "l" "m" "y" "z" 3; "b" "k" "v" 5; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "l" "m" "y" "z" 3; "b" "k" "v" 5; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "l" "m" "y" "z" 3; "b" "k" "v" 5; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "l" "m" "y" "z" 3; "b" "k" 6; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "l" "m" "y" "z" 3; "b" "k" 6; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" "u" "v" 3; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 5; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "j" "q" 4; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 6; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "m" "y" 4; "b" "k" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "y" 5; "b" "k" "v" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "y" 5; "b" "k" "v" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "y" 5; "b" "k" "v" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
"a" "y" 5; "b" "k" "v" 6; "c" "q" "u" 5; "d" "h" 7; "e" "l" "y" 6;
