none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"d" "a" "k" 1; "e" "u" 1;
"d" "a" "k" 1; "e" "u" 1;
"d" "a" "k" 1; "e" "u" 1;
"a" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "i" "l" "x" "z" 1; "c" "t" 1; "d" "a" "k" "u" "x" "z" 1; "e" "u" 1;
"a" "i" "l" "x" "z" 1; "c" "t" 1; "d" "a" "k" "p" "u" "x" "z" 1; "e" "r" "u" 1;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "g" "l" "t" "w" 3; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 5; "e" "j" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" "o" "q" "r" 4; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" 4; "d" "u" 6; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "t" "w" 4; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" 5; "c" "w" 5; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" 5; "c" "w" 6; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" 5; "c" "w" 6; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" 5; "c" "w" 6; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" 5; "c" "w" 6; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" "x" 5; "c" "w" 6; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" "x" 5; "c" "w" 6; "d" "u" 5; "e" "j" "z" 4;
"a" "f" "l" 5; "b" "g" "n" "x" 5; "c" "w" 6; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 6; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 6; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 6; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 6; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "i" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "i" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "i" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "i" "l" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 7; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" "i" 5; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" 6; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" 6; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" 6; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" 6; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
"a" "f" 6; "b" "x" 6; "c" "w" 7; "d" "n" "u" 5; "e" "j" 5;
