none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"a" "s" 1; "b" "j" 1;
"a" "s" 1; "b" "j" 1;
"a" "s" 1; "b" "j" 1;
"a" "m" "s" 1; "b" "j" 1;
"a" "m" "s" 1; "b" "j" 1;
"a" "m" "s" 1; "b" "j" 1; "d" "j" 1; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 1; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "b" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "b" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "b" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "a" 4; "b" "b" "o" 4; "c" "k" "o" "r" 5; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "k" "o" "r" 5; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 5; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 6; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 6; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 6; "e" "u" 5;
"a" "a" 4; "b" "b" "e" "o" 4; "c" "r" 6; "d" "j" 6; "e" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "a" "v" 4; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" "u" 5;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" "o" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
"a" "v" 5; "b" "e" 5; "c" "o" "r" 6; "d" "j" 6; "e" "a" "r" 6;
