none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1; "d" "g" 1;
"b" "p" 1; "d" "g" 1;
"b" "p" 1; "d" "g" 1;
"a" "o" 1; "b" "b" "p" 1; "c" "p" "r" 1; "d" "g" 1; "e" "g" 1;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "z" 4; "c" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "p" "w" "z" 4; "c" "k" "n" 4; "d" "e" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "e" "g" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "e" "g" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "e" "g" 5; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" "t" 5; "b" "w" 5; "c" "k" "n" 4; "d" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
"a" "j" 6; "b" "w" 5; "c" "k" "m" "n" "q" "v" 4; "d" "e" "g" 6; "e" "a" "u" 4;
