none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"a" "n" 1; "d" "i" 1;
"a" "n" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" "x" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" "l" "x" 1;
"a" "j" "n" 1; "b" "b" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "j" "n" 1; "b" "b" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "f" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "f" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "f" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "f" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "f" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "c" "g" "h" "i" "k" "x" 3; "e" "b" "c" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "c" "g" "h" "i" "k" "x" 3; "e" "b" "c" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "c" "g" "h" "i" "k" "x" 3; "e" "b" "c" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "c" "g" "h" "i" "k" "x" 3; "e" "b" "c" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "c" "g" "h" "i" "k" "x" 3; "e" "b" "c" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" 4; "e" "b" "c" "j" "s" "v" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" "o" "z" 4; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "r" 5; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "h" "i" 4; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" "p" "r" 4; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" "l" "m" 3; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" "r" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" "r" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" "r" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" "r" 5; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" 5; "d" "i" 5; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 5; "d" "i" 6; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 5; "d" "i" 6; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 5; "d" "i" 6; "e" "b" "l" "v" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" "r" 5; "d" "i" 6; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" "r" 5; "d" "i" 6; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" "r" 5; "d" "i" 6; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" "r" 5; "d" "i" 6; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "i" "n" "r" 5; "d" "i" 6; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" "l" "v" "y" 3;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 4;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 8; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 6; "d" "i" 7; "e" "b" 5;
"a" "i" 4; "b" "f" 6; "c" "i" "n" 6; "d" "i" 7; "e" "b" 5;
