none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "k" "u" 1;
"b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "l" "y" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "l" "y" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "e" "u" 2;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "e" "u" 2;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" 4; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" 4; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" 4; "c" "a" "l" 3; "d" "i" "z" 3; "e" "u" 4;
"a" "l" "o" 4; "b" "a" 4; "c" "a" "l" 3; "d" "i" "z" 3; "e" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "c" "u" 4;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "l" "o" 4; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 5;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "b" "f" "h" "i" "m" "z" 3; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "l" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 5; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "m" "z" 4; "e" "u" 6;
"a" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "m" "z" 4; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "m" "z" 4; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" "o" 5; "b" "a" 6; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" 6; "b" "a" 7; "c" "a" "g" "h" "i" "l" "r" "w" 3; "d" "z" 5; "e" "u" 6;
"a" "l" 6; "b" "a" 7; "c" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 6; "b" "a" 7; "c" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 6; "b" "a" 7; "c" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "g" "i" 4; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" "i" 5; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" 6; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" 6; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" 6; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" 6; "d" "b" "z" 5; "e" "c" "u" 6;
"a" "l" 7; "b" "a" 7; "c" "a" 6; "d" "b" "z" 5; "e" "c" "u" 6;
