none
none
none
none
none
none
none
none
none
none
none
"d" "k" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1; "e" "x" 1;
"d" "k" "t" 1; "e" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 4;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" "v" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "g" "n" "o" "z" 3; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "h" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "h" "t" 4; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 5;
"a" "k" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "g" "k" "s" 3; "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "d" "f" "g" "k" "p" "s" 3; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" "w" "y" 4; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 4; "c" "t" 5; "d" "k" 4; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "p" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "p" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "p" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "p" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "e" "p" "t" 4;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 5;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 5; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
"a" "k" 5; "b" "z" 6; "c" "h" "t" 5; "d" "k" 5; "e" "p" 6;
